Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2024-09-27,National Theatre Live: Vanya,2024,https://boxd.it/7pXdw9,5,,"If there's one thing Andrew Scott can do, it's anything",,2024-09-27
2025-06-02,The Stunt Double,2020,https://boxd.it/9S6kmL,2.5,,"he’s running, falling, flying—meanwhile i’m just trying to feel something in 10 minutes or less.",,2025-06-01
2025-06-02,In Paris,2006,https://boxd.it/9S9YF5,3,,someone sedate me before i french spiral again. three words: louis. garrel. help.,,2025-06-01
2025-06-06,Breathless,1983,https://boxd.it/9UwExJ,2.5,,"he’s tare. insane, unemployed, hot. yeah i’m watching again.",,2025-06-05
2025-06-11,The Umbrellas of Cherbourg,1964,https://boxd.it/9XZDPd,5,,there would be no LA LA LAND without this film fs,,2025-06-11
2025-06-14,Into the Wild,2007,https://boxd.it/9ZQONR,4.5,,"feral boycore. ran too fast, felt too much.",,2025-06-14
2025-06-15,Materialists,2025,https://boxd.it/a0EifX,1.5,,"everyone’s hot, emotionally bankrupt, and dressed like they gentrified therapy. i was seated.",,2025-06-15
2025-06-17,Down with Love,2003,https://boxd.it/a1yrmb,5,Yes,"a film for girls who monologue in mirrors, weaponise eyeliner, and fake orgasms for the plot. 5 stars for the shade of pink alone.",,2025-06-16
2025-06-18,Stealing Beauty,1996,https://boxd.it/a2uYmJ,3.5,,"sunscreen-laced thighs. olive oil dripping off poetry. every man in this film wants to sculpt her, paint her, possess her but she’s too busy being languid under the Tuscan sun, writing in her diary like it’s 2003 Tumblr.

this movie isn’t about plot. it’s about linen dresses, cherry trees, and feeling 17 even when you’re 21 and jaded. Liv Tyler looks like she was handcrafted by a summer fever dream.

if you’ve ever stared into nothing with intent, worn red lipstick just to overthink, or stood at a balcony for the vibe — this is your Roman Empire.",,2025-06-18
2025-06-19,8½,1963,https://boxd.it/a2ZA2d,4,,8½ is just Fellini edging himself for two hours straight — and I watched it mouth open like it was a Dior couture show for delusional men with Jesus complexes.,,2025-06-19
2025-06-19,The Code,2024,https://boxd.it/a31G5B,3.5,,"The Code is what happens when a crypto bro microdoses Godard and starts sexting in Helvetica. Everyone’s horny, no one’s sincere, and the lighting deserves its own OnlyFans.",,2025-06-19
2025-06-19,Mikey and Nicky,1976,https://boxd.it/a323cl,4.5,Yes,"Grimy boy dinner lit by neon.Men yelling in beige coats, tender in the ugliest way.
Elaine May films male friendship like it’s soft launching grief   and funeral all at once.I watched this like it was a cursed perfume ad from 1976.",,2025-06-19
2025-06-20,Guy and Madeline on a Park Bench,2009,https://boxd.it/a3GIYP,3.5,,"feels like if Damien Chazelle made a sex tape with Cassavetes and cut it on iMovie. every trombone solo is basically a neck kiss and every subway ride a bad rebound. 
cinema for people who romanticise eye contact and bad saxophone tone.",,2025-06-20
2025-06-20,Birth,2004,https://boxd.it/a3ISLF,3,,Sofia Coppola ghostwrote a gothic horror and dared Nicole Kidman to out-stare God.,,2025-06-20
2025-06-21,The Dreamers,2003,https://boxd.it/a3Wz3H,0.5,,if a failed threesome turned into a film thesis on repression and everyone forgot to cum.,,2025-06-20
2025-06-21,Y Tu Mamá También,2001,https://boxd.it/a42FAp,4.5,Yes,Felt like Marxist theory took a gap year and discovered hand jobs and class guilt.,,2025-06-21
2025-06-21,Death in Venice,1971,https://boxd.it/a4q6dX,1.5,,was a slow-motion nosebleed in lace.,,2025-06-21
2025-06-22,Love & Basketball,2000,https://boxd.it/a4CS8l,4,,two emotionally unavailable athletes making eye contact like it’s sex. and somehow that was the most honest part.,,2025-06-21
2025-06-22,Manorama Six Feet Under,2007,https://boxd.it/a59yZZ,1.5,,"The corruption is softcore, the beige is erotic, and Abhay Deol’s dead-eyed confusion is basically method foreplay.",,2025-06-22
2025-06-24,Ferris Bueller's Day Off,1986,https://boxd.it/a6DGfT,4.5,,If anti-work had a face and it wore Ray-Bans.,,2025-06-24
2025-06-25,Primer,2004,https://boxd.it/a6HJ6t,1.5,,Somewhere between mutual gaslighting and math. More like kinetic codependency in a late-capitalist loop.,,2025-06-24
2025-06-25,10 Things I Hate About You,1999,https://boxd.it/a7cvH3,2.5,,kinda Y2K tampon commercial.,,2025-06-25
2025-06-28,F1,2025,https://boxd.it/a8JDXX,3.5,,"a GQ ad in denial. added engines, lost the plot, called it masculinity. Verstappen appears for three seconds — the only part that makes sense. everyone mourns under perfect leather and unresolved tension.",,2025-06-28
2025-06-29,28 Days Later,2002,https://boxd.it/a9dQij,4,,"It’s infection-core meets existential crisis.
Cillian Murphy serving heroin chic prophet realness while London collapses like a wet cigarette.
28 days of thirst, rot, and unbearable hotness.
28 days without moisturiser — and it shows.
Post-apocalypse, but model-off-duty.",,2025-06-28
2025-06-30,The Devil Wears Prada,2006,https://boxd.it/aaB0Un,4,,"twelve coats and one slow-burn possession.
miranda priestly doesn’t yell—she erodes.
this isn’t a makeover arc, it’s a baptism by belt-tightening.
office supplies clatter like war drums.
and somewhere in the gloss of a page, a girl trades softness for silhouette.
anne hathaway, cheekbones union-busting their way through the fifth arrondissement.",,2025-06-30
2025-07-01,"Oh, Hi!",2025,https://boxd.it/aba84z,3,,"girl dinner: florals, a knife, and him tied to the bed. she’s serving midsommar motelcore and possible jail time.
cinema for the deranged.",,2025-07-01
2025-07-01,"The Cook, the Thief, His Wife & Her Lover",1989,https://boxd.it/abaLTL,4,,"<b>candlelit cunnilingus, fascist gluttony and a mic drop  murder.</b>
everyone’s pretending the food isn’t rotting and the sex isn’t divine.looks like versailles if versailles was a restaurant where you came, cried and committed a felony.
aesthetic?10/10. morals?in the dumpster behind the kitchen.",,2025-07-01
2025-07-02,Notting Hill,1999,https://boxd.it/abj6lr,4.5,Yes,"it’s giving: ruin me in a west london flat with floor-to-ceiling bookshelves.
he smells like bergamot, postgrad debt, and the ghost of someone who once said forever.
julia roberts is three parts lipstick, one part spiritual warfare.
no one survives this kind of intimacy twice.",,2025-07-01
2025-07-04,Companion,2025,https://boxd.it/acAsU7,3.5,,if coquette rot was a movie and it knew how to gaslight a peach.,,2025-07-03
2025-07-04,Trouble Every Day,2001,https://boxd.it/acCAbN,4.5,,"If skin hunger was a genre, it’d be this. Marx would’ve choked. On her tongue. On the spectacle. On the slow, sexy decay of property rights.",,2025-07-03
2025-07-05,Drive My Car,2021,https://boxd.it/adIPEh,5,,"If Proust had GPS, he’d write this with the AC on and a half-smoked cigarette naming every regret in reverse. The car isn’t just red — it’s a trauma vessel in drag. Men folding into themselves like origami with daddy issues drive me straight into a Kierkegaardian crisis. 
Grief? Hot. Loneliness? Louder than the engine.
I came, I cried, I considered applying to a residency in Chekhovian yearning.",,2025-07-05
2025-07-06,Dead Man,1995,https://boxd.it/adScb1,4.5,,"Jarmusch snorting ketamine off a revolver, flirting with cowboys — this is his grayscale kink manifesto disguised as a western.",,2025-07-05
2025-07-06,Speaking Parts,1989,https://boxd.it/ae2dC3,5,,"Like a BlackBerry draft from 2009—unsent, unread, full of typos you meant.",,2025-07-05
2025-07-06,Metro... In Dino,2025,https://boxd.it/aerhp3,0.5,,This isn’t romance — it’s two people dry-humping their trauma over last year’s Spotify Wrapped. Ananya Panday should’ve appeared just to call it ‘relatable’ and ghost herself.,,2025-07-06
2025-07-06,Enter the Void,2009,https://boxd.it/aexXnZ,4.5,,"tokyo has never looked hotter and i’ve never felt dumber.if reincarnation means coming back as a POV shot through a fluorescent womb, count me in.",,2025-07-06
2025-07-07,Rain Man,1988,https://boxd.it/af8OSj,4.5,,"autism, inheritance trauma, gambling, and a cross-country fit check? that’s cinema.",,2025-07-07
2025-07-08,"Crazy, Stupid, Love.",2011,https://boxd.it/afBqVV,4,Yes,Almost as if you’re soft-launching a man who updates his PS5 more than himself. Monogamy as the aftermath of a threesome no one remembers.,,2025-07-07
2025-07-08,Detachment,2011,https://boxd.it/ag0nXz,3.5,,skincare commercial for men who vape through generational trauma.,,2025-07-08
2025-07-09,Gazer,2024,https://boxd.it/aggiW9,4,,"Unstable clock app energy in a post-reality economy. Watching time rot in a thrifted VHS. No jumpscares, just a soft descent into a reality where memory reads like state propaganda. Nobody’s real, not even the tape. Loved it",,2025-07-08
2025-07-09,Fresh,2022,https://boxd.it/agPxqR,4,Yes,"the film opens like an indie romcom on zoloft, scripted on a strava run, then dives headfirst into girl dinner: artisanal edition. 
mimi cave directs like she’s survived too many bad dates but still slow dances with death in a sundress.",,2025-07-09
2025-07-11,Superman,2025,https://boxd.it/ai852p,5,,"<b>So anyway,  about the man in the cape.</b>
I'd write essays for him. I'd monologue.
Superman isn't sexy because he's invincible—
 he's sexy because he chooses to be gentle.
And in this economy? That's revolutionary.

this version? Gunn gives him back to the dreamer
—the girls with fanfiction tabs open and underlined Plato in their bags.

My friends have begged me — <b>begged —</b>
since childhood to stop explaining every microscopic detail of his arc.
The lore. The edits. The moral contradictions.
I didn't stop. I won't.

<b>Idealism isn’t dead.Just hot.</b>",,2025-07-11
2025-07-12,Shithouse,2020,https://boxd.it/ailfOT,4,,the movie version of ordering a matcha with oat milk and telling someone you’re fine — right before vanishing into a fog-drenched warehouse rave where no one’s danced sober since 2021,,2025-07-11
2025-07-13,The Love Witch,2016,https://boxd.it/aj7I2F,4.5,,"anna biller made a film so powdered, so poisoned, it feels ghostwritten by a sleep paralysis demon.
if eyeshadow could hex, this one’s wearing the male gaze like expired mascara.
a barbiecore giallo where the real violence is heterosexuality.",,2025-07-12
2025-07-13,Nocturnal Animals,2016,https://boxd.it/ajiFCH,5,Yes,"<b>tech noir for the emotionally literate.</b>
power doesn’t soft-sell here—it styles, stalks, and stabs.
nobody survives wealth this glass-skinned.",,2025-07-13
2025-07-17,Fat Girl,2001,https://boxd.it/amdutV,3.5,,"girlhood here isn’t pink—it’s meat on bone. every look a transaction, Breillat doesn’t moralise—she drags your gaze through filtered puberty and calls it cinema.",,2025-07-16
2025-07-21,The Party,1980,https://boxd.it/aph3ef,3,,"i wanna kiss in a striped tee and never recover. not out of love—out of state-mandated psychosis. it’s all nicotine-dusted, rotting-from-within. nothing new, but it gnaws.",,2025-07-20
2025-07-21,Red Eye,2005,https://boxd.it/apWprR,3.5,Yes,nothing scarier than a hot man with motive & screen time. wes craven said: romcom but make it sexual terrorism on aisle 13C.,,2025-07-21
2025-08-01,Funny Games,1997,https://boxd.it/ayuUTx,3.5,,Imagine Home Alone if Letterboxd kids made it their personality and the intruders moderated incel forums for fun.,,2025-08-01
2025-08-12,Frida,2002,https://boxd.it/aHg5sN,2,,"Colonialism? Outlived it. Chronic pain? Painted through it. Men who think they’re artists? Fucked one, painted him uglier.",,2025-08-12
2025-08-15,Don't Cry for Salim the Lame,1989,https://boxd.it/aJK5hX,3.5,,"CUNT (cocky until the next tear)
Salim in four words.",,2025-08-15
2025-08-20,Sex Is Comedy,2002,https://boxd.it/aNuatt,4.5,,"<b>Proof that foreplay is just Marxist labor theory in better lighting </b>
A man shivering on a beach while being told to look aroused is film’s greatest joke and Breillat knows the punchline.",,2025-08-20
2025-08-23,All That Jazz,1979,https://boxd.it/aPcwTP,5,Yes,"Art, ego, and entropy edited into a rhythm so perfect it hurts.",,2025-08-23
2025-08-26,The Report,2019,https://boxd.it/aRpZhT,3.5,,"It’s not thrilling in a popcorn sense, but if you like watching systems unravel under their own hypocrisy, this hits like a quiet gut punch.",,2025-08-25
2025-08-26,Superman,2025,https://boxd.it/aROc0f,,Yes,"Turns out the real cringe and the joke was my last review thinking romanticizing nihilism counted as depth. The only one making sense here was Krypto, and he can’t even talk or gaslight me.",,2025-08-26
2025-08-27,Sicario,2015,https://boxd.it/aSrSsD,3,,It raw dogs morality and doesn’t pull out. Gunfire and moans? Same BPM.,,2025-08-27
2025-08-28,Green Room,2015,https://boxd.it/aSLUVn,4,,"Punk’s not dead, it’s duct taped and screaming for the setlist while Nazis circle like Depop sellers on payday.",,2025-08-28
2025-08-29,Relay,2024,https://boxd.it/aToSL9,3.5,,surveillance kink,,2025-08-29
2025-08-30,Clue,1985,https://boxd.it/aU0NK7,5,,"Tim Curry turned a whodunnit into a whodidn’t-stand-a-chance, leaving the rest of the cast crawling in his shadow.",,2025-08-30
2025-08-31,Swept Away,1974,https://boxd.it/aUQ78z,2,,Class struggle but make it a hate fuck vacation package,,2025-08-31
2025-09-01,Body Heat,1981,https://boxd.it/aVutHh,3.5,,Two people so horny they confused arson for love,,2025-09-01
2025-09-02,Ready or Not,2019,https://boxd.it/aWDKeX,4,,Til death do us part morgue edition,,2025-09-02
2025-09-03,Fat City,1972,https://boxd.it/aXmBS5,4.5,,"Hopeless boxing, how I love. PEAK ROTGUT.",,2025-09-03
2025-09-06,Rumble Fish,1983,https://boxd.it/aYZxBL,4,,if gang wars were filmed by a man too in love with smoke machines to notice his script died in the alley,,2025-09-06
2025-09-08,Dick,1999,https://boxd.it/b0cuWr,4,,"Finally, a Dick worth sitting through.",,2025-09-08
2025-09-11,Two Hands,1999,https://boxd.it/b23D07,3.5,,"Ledger’s hot, the rest is just poverty on loop.",,2025-09-11
2025-09-18,Cruel Intentions,1999,https://boxd.it/b6cKUZ,2.5,,basically bored rich kid’s catholic guilt in push up bra with lipgloss and lies,,2025-09-17
2025-09-19,Juror #2,2024,https://boxd.it/b6KUF9,4,,ironically Lex Luthor isn’t bald here,,2025-09-19
2025-09-21,The Cotton Club,1984,https://boxd.it/b7ZwxJ,3.5,,"gangsters, tap shoes, and way too much saxophone in sweat and gin",,2025-09-21
2025-09-23,Babylon,2022,https://boxd.it/b9gXHp,5,Yes,"I’m convinced this is my every breath you take movie edit. toxic, obsessive devotion included rewatch by rewatch.",,2025-09-23
2025-09-28,One Battle After Another,2025,https://boxd.it/bbYjJh,5,,"Cinema bent over,Fascists bent the knee. PTA made it beg.",,2025-09-27
2025-10-15,(500) Days of Summer,2009,https://boxd.it/bn6Hs5,0.5,Yes,"if self pity had a dick, it would look like this movie.",,2025-10-15
2025-10-18,Election,1999,https://boxd.it/boJcBd,4,,tracy flick walked so every unmedicated overachiever could collapse in a blazer,,2025-10-18
2025-10-19,Chef,2014,https://boxd.it/bprmOp,4,Yes,the grilled cheese scene alone gets delusion better than most people i’ve dated,,2025-10-19
2025-10-20,Full Metal Jacket,1987,https://boxd.it/bqfMs5,4,,"it’s funny until it isn’t, which is exactly kubrick’s kink.",,2025-10-20
2025-10-23,The Ghost Writer,2010,https://boxd.it/bsjFEJ,3,,the sea’s louder than the script but at least it has depth,,2025-10-23
2025-10-24,Blink Twice,2024,https://boxd.it/bsQ3uR,3.5,,"the vacation ends, but the hangover is neoliberal. sex, surveillance, glossy feral energy. It knows it’s bait, too much SPF for a film this pale, but it slaps like a sunburn you secretly wanted.",,2025-10-24
2025-10-25,Crash,1996,https://boxd.it/btrDZv,0.5,Yes,horny cinema i love you lmao 😭,,2025-10-25
2025-10-28,Bombay Boys,1998,https://boxd.it/bvRybP,0.5,,"everyone snorted the idea of postcolonial identity and decided to improvise the aftermath. chaos, camp, and the kind of delusion only the 90s could romanticize. i kinda respect the mess.",,2025-10-28
2025-10-30,The Souvenir,2019,https://boxd.it/bxa4yh,4,,cinema for people who mistake art school romance with a withdrawal slip,,2025-10-30
2025-11-01,Gone Girl,2014,https://boxd.it/byr2Lr,3.5,,watched it a decade late and honestly? she just overdid what every woman’s thought mid argument.,,2025-11-01
2025-11-02,Bugonia,2025,https://boxd.it/bzdBwn,4.5,,the 9-to-5 girlies when they finally snap,,2025-11-02
2025-11-05,Together,2025,https://boxd.it/bBuJhx,3.5,,"Bergman’s ghost probably rage quit halfway, said it’s giving art house starvation",,2025-11-05
2025-11-07,The Paranoids,2008,https://boxd.it/bCBgEF,4.5,,Only this film could make creative insecurity feel like a sport. I hate how much I loved it.,,2025-11-07
2025-11-12,Frankenstein,2025,https://boxd.it/bGLi2T,4,,"This is basically men ruining everything but gothic and gorgeous. Thanks, I guess.
The church lighting was for Jacob Elordi’s face, not God.",,2025-11-12
2025-11-22,Messy,2024,https://boxd.it/bMXrpF,1.5,,"This film has the exact energy of every left footer
I've ever trusted disastrous but irresistible 
(the poster? felt too seen. my watchlist looks at me the same way)",,2025-11-21
2025-11-23,Looking for Mr. Goodbar,1977,https://boxd.it/bNJipR,4,,"It’s the kind of film where a woman tries to live, want, fuck, exist  and the whole sociopolitical ecosystem reacts like a failed football club. Every man walks around with the swagger of a midfielder who can’t finish on the pitch or anywhere else. Fashion immaculate,Politics rancid,Men consistently embarrassing.",,2025-11-22
2025-11-27,Blue Velvet,1986,https://boxd.it/bQFBaP,4.5,Yes,"idk maybe David Lynch looked at suburbia and said what if we peel the wallpaper and it’s just rot and horniness underneath? Trashy, horny, iconic. Loved it.",,2025-11-26
2025-12-02,Legally Blonde,2001,https://boxd.it/bUqXsn,5,,"A himbo dumped her so she casually reinvented herself into a courtroom menace and said watch me clear this whole patriarchal circus in pink heels And honestly? Mothered. I fear this film made my brain smoother, but in a very comforting, warm pink, serotonin infused way.",,2025-12-02
2025-12-07,Sentimental Value,2025,https://boxd.it/bX5zeh,4,,"Nothing like watching a family implode with the sexiest emotional repression I’ve seen all year. Everyone’s horny for closure they’ll never receive while European men apologise once and call it high art. Gorgeous cinema,didn’t expect a movie to roast my entire bloodline.",,2025-12-06
2025-12-12,The Laughing Woman,1969,https://boxd.it/c0D32D,4,,i fear stockholm syndrome submissive chic but with lighting so good i momentarily forgot feminism,,2025-12-11
2025-12-13,"Good Bye, Lenin!",2003,https://boxd.it/c1mc7x,3.5,,"gaslight your mom so hard you accidentally rebuild a nation. welcum back, fragile castro.",,2025-12-12
2025-12-16,Dhurandhar,2025,https://boxd.it/c3JUqx,0.5,,wow yrr mast. v cute.,,2025-12-15
2025-12-18,The Little Thief,1988,https://boxd.it/c5M3iz,1.5,,"Charlotte Gainsbourg, miscast as the film’s entire personality.",,2025-12-17
2025-12-19,Ardh Satya,1983,https://boxd.it/c6zxz9,1,,performative art house pseudo intellectual starter pack energy. suffocating enough to fry my brain.,,2025-12-18
2025-12-20,Only You,2018,https://boxd.it/c7BXct,3,,"grief kink? aesthetic infertility, and one extremely unfair face",,2025-12-19
2025-12-21,Wake Up Dead Man,2025,https://boxd.it/c8BiLh,3.5,,"Basically less whodunit, plot flirts then pulls away, ofc curated mild edging w atelier.",,2025-12-20
2025-12-24,Bad Boy Bubby,1993,https://boxd.it/cbWN8J,4,,every ‘edgy’ film bro wishes they had the nerve to be this ugly and this clear.uncomfortably humane.,,2025-12-23
2025-12-31,The Driver,1978,https://boxd.it/cl5YuF,3.5,,minimalism so severe it starts to feel erotic. the car does all the acting.,,2025-12-31
2026-01-01,An Evening in Paris,1967,https://boxd.it/clrOi9,,Yes,not a masterpiece. barely a movie. but a yearly new year’s eve rewatch tradition with mom and dad lol.,,2025-12-31
2026-01-03,Youth,2015,https://boxd.it/cnO7hV,0.5,,"old men intellectualising luxury regret, cosplaying mourning for relevance while the camera does unpaid charity work",,2026-01-02
2026-01-04,200 Cigarettes,1999,https://boxd.it/cpRaN5,2.5,,people chain smoking to delay emotional adulthood,,2026-01-03
2026-01-05,Blow Out,1981,https://boxd.it/crt6PB,3.5,,De Palma builds a perfect machine for outrage then lets it purr in neutral.,,2026-01-04
2026-01-06,Carrie,1976,https://boxd.it/ct5oKz,4.5,,a horror film that actually understands its girl,,2026-01-05
2026-01-08,Le Samouraï,1967,https://boxd.it/cve2NR,4.5,Yes,This moves with total control and zero interest in being liked. Joan García would’ve loved this.,,2026-01-07
2026-01-09,i hate myself :),2013,https://boxd.it/cwyo6f,0.5,,"the title made me think, ironically, same.
if this is rock bottom, i’ve been doing better than i thought.
an ugly man mistaking access to a woman.
straight up ick.",,2026-01-08
2026-01-11,It Was Just an Accident,2025,https://boxd.it/cyPMsV,4.5,,"so much heavy history handled with such light, graceful hands. it’s beautiful, simple, and deeply, deeply human. i loved every second. it feels like a long exhale after a decade of holding your breath.

i’m so used to cinema being a race to the bottom of human misery. it’s so rare to see something this fragile and human that doesn’t feel like it’s begging for creative cred. the way it carries all that political weight while staying this gentle is honestly just a generous quiet miracle of a movie.",,2026-01-10
2026-01-16,The Sweetest Thing,2002,https://boxd.it/cEv3Pz,2.5,,"So you’re telling me all that horniness is better in sexting than irl? Cute. male gaze romcom, but not unwatchable. Also the face-stuck-on-dick scene?? cinema lmao.",,2026-01-15
2026-01-17,Belén,2025,https://boxd.it/cGb9w7,4,,"i loved how it gets that the worst things don’t always need background score. sometimes they happen in quiet, sunlit rooms, in the most conservative corners of the world. more like a live feed of where we’re already at.

also lowkey anti trauma-porn without trying to sound smarter than you. it just looks at you like: why are we STILL debating whether a woman gets to exist without suffering first.

dark, yes. but Julieta has this stubborn life in her that the system simply can’t digest. sadly, this isn’t timely. it’s the default setting. like… a necessary scream. anyway genuinely terrifying. like ‘close the app’ terrifying.",,2026-01-17
2026-01-20,Chinatown,1974,https://boxd.it/cIMtM7,,Yes,"imagine doing all that work, asking all the questions, connecting all the dots, getting all the answers… and the universe still goes ‘lol anyway’

greed in a fedora. corruption in perfect lighting.
one of the coldest endings ever filmed. chinatown just leaves you face down in the gutter like it’s normal.

and that’s what makes it feel so 2026: the evil isn’t dramatic. it’s casual. it’s procedural. it’s just ‘how things work here.’

jake’s taped up nose the whole time is such a detail too. like a permanent reminder he walked into a game he was never meant to win.

actual brain rot levels of hopeless.
i need a cigarette. this film hates women and i’m beefing back.",,2026-01-19
2026-01-24,Sonatine,1993,https://boxd.it/cMsaiX,4,,"nihilism goes to Okinawa, tries to touch grass, and decides the only thing more exhausting than organised crime is having a personality. grown men go on vacation and still can’t escape being terrifying. beach games, dumb laughs, then boom Kitano pulls the rug and suddenly it’s existential dread with a gun.",,2026-01-23
2026-01-29,Marty Supreme,2025,https://boxd.it/cStVS5,3.5,,"josh safdie looked at greta gerwig's legacy of radical empathy and said, ""no thanks, i'd rather watch timothée chalamet get psychologically spanked for a japan trip.""honestly writing that first sentence made my brain itch.its not that deep, he spends two hours looking like a vintage postcard having a panic attack and it's the most honest he's ever been. it's frantic, niche, and smells like hair grease and a mid life crisis at twenty four. aesthetic 10/10 ,dignity in the dumpster behind the gym.",,2026-01-28
2026-01-30,Death Proof,2007,https://boxd.it/cThRz9,3.5,,"men will watch this and talk about the cinematography of the car chase or whatever, i’m just here for a 113-minute vlog of girls talking shit before a car crash and the absolute state of zoe bell’s neck muscles.",,2026-01-29
2026-01-31,Interstellar,2014,https://boxd.it/cU81cX,1.5,Yes,Rewatching solely because i can’t stop thinking about the ‘ugly men long movie’ tag. and yes <b>zehra</b> your review is still echoing in my head lmao 😭,,2026-01-30
2026-02-02,The Killing of a Chinese Bookie,1976,https://boxd.it/cWqyyr,3.5,,self esteem so committed it becomes a stage production.,,2026-02-01
2026-02-04,Jamon Jamon,1992,https://boxd.it/cYUWfV,2.5,,"horny folklore about libido as social mobility. nobody climbs the class ladder, just each other. way too aware of how hot everyone looks while ruining their lives. satire with lip gloss and a knife behind its back.",vintage postcards having panic attacks,2026-02-04
2026-02-05,Rapture,1979,https://boxd.it/cZhvAD,2,,"la movida madrileña’s final, darkest horcrux. film nerds say ‘meta’ like it’s cute, this is just a guy getting ghosted by reality and choosing 8mm over sobriety. heroin, obsession, and that specific brand of european apartment where everyone looks malnourished but spiritually overqualified. cinema as a toxic situationship and the camera is the one doing drugs.",vintage postcards having panic attacks,2026-02-04
2026-02-05,Thesis,1996,https://boxd.it/cZUc7l,4,,coming-of-age but the age you cum into is realizing you’d rather watch the snuff film than stop it.,curiosity killed the cat,2026-02-05
2026-02-07,Talk to Her,2002,https://boxd.it/d0XzzH,0.5,,"tenderness without consent, framed as romance and left to rot in plain sight.",curiosity killed the cat,2026-02-06
2026-02-07,Ajab Prem Ki Ghazab Kahani,2009,https://boxd.it/d12FCd,5,Yes,"movie taste lately feels a little too pretentious and try hard to me. rewatching to remind myself what i grew up on. it’s silly, loud, emotionally obvious, and weirdly sincere about it. songs you remember by muscle memory, and jokes that shouldn’t work, but somehow do. and yes, i was a salman khan fan once, and still can’t get over his laugh memes lmao.",,2026-02-06
2026-02-08,Hamnet,2025,https://boxd.it/d1FQtf,5,,"watched this like i was trespassing on someone else’s grief. slow, hushed, and absolutely uninterested in performing sadness for you. chloé zhao shoots absence like a physical space you keep walking into. it just sits there, lets loss rot gently in the corners, and trusts you to feel it or not. nothing dramatic happens, and yet everything does. the kind of film that makes you stare at the wall after, wondering how love survives something it can’t fix.",,2026-02-07
2026-02-15,Dogfight,1991,https://boxd.it/d7U4Il,4,,"went in expecting male ego humiliation olympics.
stayed for the softest, quietest character undoing i’ve seen in a while.

it starts ugly. like actually ugly. the whole ‘bring the ugliest date’ premise made me physically recoil. you spend the first act wanting to punch every man in uniform.

then the film does something annoying  it gives him interiority. what got me wasn’t romance, but the quiet shift when mockery turns into listening.

small film. weirdly lingering. i’m still thinking about that table scene.",,2026-02-14
2026-02-20,Dinner in America,2020,https://boxd.it/dd38D3,3.5,,hot topic anarchism meets reagan era rot and somehow it’s the healthiest love story of the decade?? idk.,very midwest anarchy thrift store normcore,2026-02-19
2026-02-22,Swimming Pool,2003,https://boxd.it/dfAyD3,,Yes,Manuscript mid? girlrot by the pool until a murder materializes.,literary gaslighting,2026-02-22
2026-02-23,Train Dreams,2025,https://boxd.it/dg19FH,3,,this could’ve been a 15 second slide deck but he had to make losing his family a whole cinematic event,,2026-02-22
2026-02-25,eXistenZ,1999,https://boxd.it/dhUGph,4,Yes,"Everything is wet, penetrative, and politically confused. the way she’s serving 1940s trad wife silhouettes and a perfect red lip while the sound design is doing a world ending carry in the background is such a psychotic flex. we love a domestic nightmare that looks like a vogue spread for the apocalypse.",,2026-02-24
2026-02-26,Reprise,2006,https://boxd.it/diMuPl,3.5,,"joachim trier invents the original <b>i’m working on something big </b>guy. this is what happens when your biggest relationship is with the version of you who already has a successful substack.
ambition as fanfiction.",,2026-02-25
2026-02-28,Perfect Blue,1997,https://boxd.it/dkEkUd,4.5,,"whoever recommended i watch this as my first anime... fuck you first. my digital footprint is already a disaster and now i have to live knowing satoshi kon spent 82 minutes professionally gaslighting me. it’s giving ‘the industrial revolution and its consequences have been a disaster for the girlies who just wanted to wear ribbons and act in a procedural.’you think your stalker is scary? try being haunted by a past version of yourself that won’t stop singing j-pop while you’re trying to dissociate in a bathtub. cinematic, brutal, and made me feel like my own reflection is about to start a podcast i didn’t consent to.",,2026-02-28
